result,table,_time,moisture
mean,0,2024-08-06 00:00:00+00:00,2620
mean,0,2024-08-06 18:00:00+00:00,2018
mean,0,2024-08-07 12:00:00+00:00,2112
mean,0,2024-08-08 06:00:00+00:00,2177
mean,0,2024-08-09 00:00:00+00:00,2304
mean,0,2024-08-09 18:00:00+00:00,2426
mean,0,2024-08-10 12:00:00+00:00,2513
mean,0,2024-08-11 06:00:00+00:00,2609
mean,0,2024-08-12 00:00:00+00:00,2681
mean,0,2024-08-12 18:00:00+00:00,2166
mean,0,2024-08-13 12:00:00+00:00,2096
mean,0,2024-08-14 06:00:00+00:00,2236
mean,0,2024-08-15 00:00:00+00:00,2251
mean,0,2024-08-15 18:00:00+00:00,2292
mean,0,2024-08-16 12:00:00+00:00,2319
mean,0,2024-08-17 06:00:00+00:00,2358
mean,0,2024-08-18 00:00:00+00:00,2427
mean,0,2024-08-18 18:00:00+00:00,2515
mean,0,2024-08-19 12:00:00+00:00,2444
mean,0,2024-08-20 06:00:00+00:00,2486
mean,0,2024-08-21 00:00:00+00:00,2518
mean,0,2024-08-21 18:00:00+00:00,2659
mean,0,2024-08-22 12:00:00+00:00,2678
mean,0,2024-08-23 06:00:00+00:00,2742
mean,0,2024-08-24 00:00:00+00:00,2819
mean,0,2024-08-24 18:00:00+00:00,2891
mean,0,2024-08-25 12:00:00+00:00,3007
mean,0,2024-08-26 06:00:00+00:00,3165
mean,0,2024-08-27 00:00:00+00:00,2406
mean,0,2024-08-27 18:00:00+00:00,2310
mean,0,2024-08-28 12:00:00+00:00,2404
mean,0,2024-08-29 06:00:00+00:00,2421
mean,0,2024-08-30 00:00:00+00:00,2496
mean,0,2024-08-30 18:00:00+00:00,2554
mean,0,2024-08-31 12:00:00+00:00,2605
mean,0,2024-09-01 06:00:00+00:00,2655
mean,0,2024-09-02 00:00:00+00:00,2694
mean,0,2024-09-02 18:00:00+00:00,2767
mean,0,2024-09-03 12:00:00+00:00,2038
mean,0,2024-09-04 06:00:00+00:00,2065
mean,0,2024-09-05 00:00:00+00:00,2387
mean,0,2024-09-05 18:00:00+00:00,2384
mean,0,2024-09-06 12:00:00+00:00,2437
mean,0,2024-09-07 06:00:00+00:00,2590
mean,0,2024-09-08 00:00:00+00:00,2709
mean,0,2024-09-08 18:00:00+00:00,2697
mean,0,2024-09-09 12:00:00+00:00,2757
mean,0,2024-09-10 06:00:00+00:00,2704
mean,0,2024-09-11 00:00:00+00:00,2790
mean,0,2024-09-11 18:00:00+00:00,2027
mean,0,2024-09-12 12:00:00+00:00,2058
mean,0,2024-09-13 06:00:00+00:00,2047
mean,0,2024-09-14 00:00:00+00:00,2109
mean,0,2024-09-14 18:00:00+00:00,2155
mean,0,2024-09-15 12:00:00+00:00,2197
mean,0,2024-09-16 06:00:00+00:00,2242
mean,0,2024-09-17 00:00:00+00:00,2273
mean,0,2024-09-17 18:00:00+00:00,2288
mean,0,2024-09-18 12:00:00+00:00,2307
mean,0,2024-09-19 06:00:00+00:00,2352
mean,0,2024-09-20 00:00:00+00:00,2415
mean,0,2024-09-20 18:00:00+00:00,2453
mean,0,2024-09-21 12:00:00+00:00,2491
mean,0,2024-09-22 06:00:00+00:00,2525
mean,0,2024-09-23 00:00:00+00:00,2579
mean,0,2024-09-23 18:00:00+00:00,1973
mean,0,2024-09-24 12:00:00+00:00,1962
mean,0,2024-09-25 06:00:00+00:00,1927
mean,0,2024-09-26 00:00:00+00:00,1946
mean,0,2024-09-26 18:00:00+00:00,1956
mean,0,2024-09-27 12:00:00+00:00,2000
mean,0,2024-09-28 06:00:00+00:00,2003
mean,0,2024-09-29 00:00:00+00:00,2126
mean,0,2024-09-29 18:00:00+00:00,2112
mean,0,2024-09-30 12:00:00+00:00,2131
mean,0,2024-10-01 06:00:00+00:00,2163
mean,0,2024-10-02 00:00:00+00:00,2224
mean,0,2024-10-02 18:00:00+00:00,2380
mean,0,2024-10-03 12:00:00+00:00,2482
mean,0,2024-10-04 06:00:00+00:00,2421
mean,0,2024-10-05 00:00:00+00:00,2473
mean,0,2024-10-05 18:00:00+00:00,2525
mean,0,2024-10-06 12:00:00+00:00,2607
mean,0,2024-10-07 06:00:00+00:00,2678
mean,0,2024-10-08 00:00:00+00:00,2547
mean,0,2024-10-08 18:00:00+00:00,2587
mean,0,2024-10-09 12:00:00+00:00,2795
mean,0,2024-10-10 06:00:00+00:00,2749
mean,0,2024-10-11 00:00:00+00:00,2839
mean,0,2024-10-11 18:00:00+00:00,2919
mean,0,2024-10-12 12:00:00+00:00,3022
mean,0,2024-10-13 06:00:00+00:00,3140
mean,0,2024-10-14 00:00:00+00:00,3314
mean,0,2024-10-14 18:00:00+00:00,2115
mean,0,2024-10-15 12:00:00+00:00,2079
mean,0,2024-10-16 06:00:00+00:00,2032
mean,0,2024-10-17 00:00:00+00:00,2078
mean,0,2024-10-17 18:00:00+00:00,2029
mean,0,2024-10-18 12:00:00+00:00,2062
mean,0,2024-10-19 06:00:00+00:00,2098
mean,0,2024-07-16 18:00:00+00:00,2112
mean,0,2024-07-17 12:00:00+00:00,2209
mean,0,2024-07-18 06:00:00+00:00,2269
mean,0,2024-07-19 00:00:00+00:00,2347
mean,0,2024-07-19 18:00:00+00:00,2416
mean,0,2024-07-20 12:00:00+00:00,2473
mean,0,2024-07-21 06:00:00+00:00,2551
mean,0,2024-07-22 00:00:00+00:00,2601
mean,0,2024-07-22 18:00:00+00:00,2031
mean,0,2024-07-23 12:00:00+00:00,2113
mean,0,2024-07-24 06:00:00+00:00,2177
mean,0,2024-07-25 00:00:00+00:00,2297
mean,0,2024-07-25 18:00:00+00:00,2358
mean,0,2024-07-26 12:00:00+00:00,2432
mean,0,2024-07-27 06:00:00+00:00,2502
mean,0,2024-07-28 00:00:00+00:00,2553
mean,0,2024-07-28 18:00:00+00:00,2591
mean,0,2024-07-29 12:00:00+00:00,1984
mean,0,2024-07-30 06:00:00+00:00,2012
mean,0,2024-07-31 00:00:00+00:00,2071
mean,0,2024-07-31 18:00:00+00:00,2141
mean,0,2024-08-01 12:00:00+00:00,2196
mean,0,2024-08-02 06:00:00+00:00,2359
mean,0,2024-08-03 00:00:00+00:00,2419
mean,0,2024-08-03 18:00:00+00:00,2482
mean,0,2024-08-04 12:00:00+00:00,2586
mean,0,2024-08-05 06:00:00+00:00,2601
mean,0,2024-08-06 00:00:00+00:00,2620
mean,0,2024-08-06 18:00:00+00:00,2018
mean,0,2024-08-07 12:00:00+00:00,2112
mean,0,2024-08-08 06:00:00+00:00,2177
mean,0,2024-08-09 00:00:00+00:00,2304
mean,0,2024-08-09 18:00:00+00:00,2426
mean,0,2024-08-10 12:00:00+00:00,2513
mean,0,2024-08-11 06:00:00+00:00,2609
mean,0,2024-08-12 00:00:00+00:00,2681
mean,0,2024-08-12 18:00:00+00:00,2166
mean,0,2024-08-13 12:00:00+00:00,2096
mean,0,2024-08-14 06:00:00+00:00,2236
mean,0,2024-08-15 00:00:00+00:00,2251
mean,0,2024-08-15 18:00:00+00:00,2292
mean,0,2024-08-16 12:00:00+00:00,2319
mean,0,2024-08-17 06:00:00+00:00,2358
mean,0,2024-08-18 00:00:00+00:00,2427
mean,0,2024-08-18 18:00:00+00:00,2515
mean,0,2024-08-19 12:00:00+00:00,2444
mean,0,2024-08-20 06:00:00+00:00,2486
mean,0,2024-08-21 00:00:00+00:00,2518
mean,0,2024-08-21 18:00:00+00:00,2659
mean,0,2024-08-22 12:00:00+00:00,2678
mean,0,2024-08-23 06:00:00+00:00,2742
mean,0,2024-08-24 00:00:00+00:00,2819
mean,0,2024-08-24 18:00:00+00:00,2891
mean,0,2024-08-25 12:00:00+00:00,3007
mean,0,2024-08-26 06:00:00+00:00,3165
mean,0,2024-08-27 00:00:00+00:00,2406
mean,0,2024-08-27 18:00:00+00:00,2310
mean,0,2024-08-28 12:00:00+00:00,2404
mean,0,2024-08-29 06:00:00+00:00,2421
mean,0,2024-08-30 00:00:00+00:00,2496
mean,0,2024-08-30 18:00:00+00:00,2554
mean,0,2024-08-31 12:00:00+00:00,2605
mean,0,2024-09-01 06:00:00+00:00,2655
mean,0,2024-09-02 00:00:00+00:00,2694
mean,0,2024-09-02 18:00:00+00:00,2767
mean,0,2024-09-03 12:00:00+00:00,2038
mean,0,2024-09-04 06:00:00+00:00,2065
mean,0,2024-09-05 00:00:00+00:00,2387
mean,0,2024-09-05 18:00:00+00:00,2384
mean,0,2024-09-06 12:00:00+00:00,2437
mean,0,2024-09-07 06:00:00+00:00,2590
mean,0,2024-09-08 00:00:00+00:00,2709
mean,0,2024-09-08 18:00:00+00:00,2697
mean,0,2024-09-09 12:00:00+00:00,2757
mean,0,2024-09-10 06:00:00+00:00,2704
mean,0,2024-09-11 00:00:00+00:00,2790
mean,0,2024-09-11 18:00:00+00:00,2027
mean,0,2024-09-12 12:00:00+00:00,2058
mean,0,2024-09-13 06:00:00+00:00,2047
mean,0,2024-09-14 00:00:00+00:00,2109
mean,0,2024-09-14 18:00:00+00:00,2155
mean,0,2024-09-15 12:00:00+00:00,2197
mean,0,2024-09-16 06:00:00+00:00,2242
mean,0,2024-09-17 00:00:00+00:00,2273
mean,0,2024-09-17 18:00:00+00:00,2288
mean,0,2024-09-18 12:00:00+00:00,2307
mean,0,2024-09-19 06:00:00+00:00,2352
mean,0,2024-09-20 00:00:00+00:00,2415
mean,0,2024-09-20 18:00:00+00:00,2453
mean,0,2024-09-21 12:00:00+00:00,2491
mean,0,2024-09-22 06:00:00+00:00,2525
mean,0,2024-09-23 00:00:00+00:00,2579
mean,0,2024-09-23 18:00:00+00:00,1973
mean,0,2024-09-24 12:00:00+00:00,1962
mean,0,2024-09-25 06:00:00+00:00,1927
mean,0,2024-09-26 00:00:00+00:00,1946
mean,0,2024-09-26 18:00:00+00:00,1956
mean,0,2024-09-27 12:00:00+00:00,2000
mean,0,2024-09-28 06:00:00+00:00,2003
mean,0,2024-09-29 00:00:00+00:00,2126
mean,0,2024-09-29 18:00:00+00:00,2112
mean,0,2024-09-30 12:00:00+00:00,2131
mean,0,2024-10-01 06:00:00+00:00,2163
mean,0,2024-10-02 00:00:00+00:00,2224
mean,0,2024-10-02 18:00:00+00:00,2380
mean,0,2024-10-03 12:00:00+00:00,2482
mean,0,2024-10-04 06:00:00+00:00,2421
mean,0,2024-10-05 00:00:00+00:00,2473
mean,0,2024-10-05 18:00:00+00:00,2525
mean,0,2024-10-06 12:00:00+00:00,2607
mean,0,2024-10-07 06:00:00+00:00,2678
mean,0,2024-10-08 00:00:00+00:00,2547
mean,0,2024-10-08 18:00:00+00:00,2587
mean,0,2024-10-09 12:00:00+00:00,2795
mean,0,2024-10-10 06:00:00+00:00,2749
mean,0,2024-10-11 00:00:00+00:00,2839
mean,0,2024-10-11 18:00:00+00:00,2919
mean,0,2024-10-12 12:00:00+00:00,3022
mean,0,2024-10-13 06:00:00+00:00,3140
mean,0,2024-10-14 00:00:00+00:00,3314
mean,0,2024-10-14 18:00:00+00:00,2115
mean,0,2024-10-15 12:00:00+00:00,2079
mean,0,2024-10-16 06:00:00+00:00,2032
mean,0,2024-10-17 00:00:00+00:00,2078
mean,0,2024-10-17 18:00:00+00:00,2029
mean,0,2024-10-18 12:00:00+00:00,2062
mean,0,2024-10-19 06:00:00+00:00,2098
mean,0,2024-07-16 18:00:00+00:00,2112
mean,0,2024-07-17 12:00:00+00:00,2209
mean,0,2024-07-18 06:00:00+00:00,2269
mean,0,2024-07-19 00:00:00+00:00,2347
mean,0,2024-07-19 18:00:00+00:00,2416
mean,0,2024-07-20 12:00:00+00:00,2473
mean,0,2024-07-21 06:00:00+00:00,2551
mean,0,2024-07-22 00:00:00+00:00,2601
mean,0,2024-07-22 18:00:00+00:00,2031
mean,0,2024-07-23 12:00:00+00:00,2113
mean,0,2024-07-24 06:00:00+00:00,2177
mean,0,2024-07-25 00:00:00+00:00,2297
mean,0,2024-07-25 18:00:00+00:00,2358
mean,0,2024-07-26 12:00:00+00:00,2432
mean,0,2024-07-27 06:00:00+00:00,2502
mean,0,2024-07-28 00:00:00+00:00,2553
mean,0,2024-07-28 18:00:00+00:00,2591
mean,0,2024-07-29 12:00:00+00:00,1984
mean,0,2024-07-30 06:00:00+00:00,2012
mean,0,2024-07-31 00:00:00+00:00,2071
mean,0,2024-07-31 18:00:00+00:00,2141
mean,0,2024-08-01 12:00:00+00:00,2196
mean,0,2024-08-02 06:00:00+00:00,2359
mean,0,2024-08-03 00:00:00+00:00,2419
mean,0,2024-08-03 18:00:00+00:00,2482
mean,0,2024-08-04 12:00:00+00:00,2586
mean,0,2024-08-05 06:00:00+00:00,2601
mean,0,2024-08-06 00:00:00+00:00,2620
mean,0,2024-08-06 18:00:00+00:00,2018
mean,0,2024-08-07 12:00:00+00:00,2112
mean,0,2024-08-08 06:00:00+00:00,2177
mean,0,2024-08-09 00:00:00+00:00,2304
mean,0,2024-08-09 18:00:00+00:00,2426
mean,0,2024-08-10 12:00:00+00:00,2513
mean,0,2024-08-11 06:00:00+00:00,2609
mean,0,2024-08-12 00:00:00+00:00,2681
mean,0,2024-08-12 18:00:00+00:00,2166
mean,0,2024-08-13 12:00:00+00:00,2096
mean,0,2024-08-14 06:00:00+00:00,2236
mean,0,2024-08-15 00:00:00+00:00,2251
mean,0,2024-08-15 18:00:00+00:00,2292
mean,0,2024-08-16 12:00:00+00:00,2319
mean,0,2024-08-17 06:00:00+00:00,2358
mean,0,2024-08-18 00:00:00+00:00,2427
mean,0,2024-08-18 18:00:00+00:00,2515
mean,0,2024-08-19 12:00:00+00:00,2444
mean,0,2024-08-20 06:00:00+00:00,2486
mean,0,2024-08-21 00:00:00+00:00,2518
mean,0,2024-08-21 18:00:00+00:00,2659
mean,0,2024-08-22 12:00:00+00:00,2678
mean,0,2024-08-23 06:00:00+00:00,2742
mean,0,2024-08-24 00:00:00+00:00,2819
mean,0,2024-08-24 18:00:00+00:00,2891
mean,0,2024-08-25 12:00:00+00:00,3007
mean,0,2024-08-26 06:00:00+00:00,3165
mean,0,2024-08-27 00:00:00+00:00,2406
mean,0,2024-08-27 18:00:00+00:00,2310
mean,0,2024-08-28 12:00:00+00:00,2404
mean,0,2024-08-29 06:00:00+00:00,2421
mean,0,2024-08-30 00:00:00+00:00,2496
mean,0,2024-08-30 18:00:00+00:00,2554
mean,0,2024-08-31 12:00:00+00:00,2605
mean,0,2024-09-01 06:00:00+00:00,2655
mean,0,2024-09-02 00:00:00+00:00,2694
mean,0,2024-09-02 18:00:00+00:00,2767
mean,0,2024-09-03 12:00:00+00:00,2038
mean,0,2024-09-04 06:00:00+00:00,2065
mean,0,2024-09-05 00:00:00+00:00,2387
mean,0,2024-09-05 18:00:00+00:00,2384
mean,0,2024-09-06 12:00:00+00:00,2437
mean,0,2024-09-07 06:00:00+00:00,2590
mean,0,2024-09-08 00:00:00+00:00,2709
mean,0,2024-09-08 18:00:00+00:00,2697
mean,0,2024-09-09 12:00:00+00:00,2757
mean,0,2024-09-10 06:00:00+00:00,2704
mean,0,2024-09-11 00:00:00+00:00,2790
mean,0,2024-09-11 18:00:00+00:00,2027
mean,0,2024-09-12 12:00:00+00:00,2058
mean,0,2024-09-13 06:00:00+00:00,2047
mean,0,2024-09-14 00:00:00+00:00,2109
mean,0,2024-09-14 18:00:00+00:00,2155
mean,0,2024-09-15 12:00:00+00:00,2197
mean,0,2024-09-16 06:00:00+00:00,2242
mean,0,2024-09-17 00:00:00+00:00,2273
mean,0,2024-09-17 18:00:00+00:00,2288
mean,0,2024-09-18 12:00:00+00:00,2307
mean,0,2024-09-19 06:00:00+00:00,2352
mean,0,2024-09-20 00:00:00+00:00,2415
mean,0,2024-09-20 18:00:00+00:00,2453
mean,0,2024-09-21 12:00:00+00:00,2491
mean,0,2024-09-22 06:00:00+00:00,2525
mean,0,2024-09-23 00:00:00+00:00,2579
mean,0,2024-09-23 18:00:00+00:00,1973
mean,0,2024-09-24 12:00:00+00:00,1962
mean,0,2024-09-25 06:00:00+00:00,1927
mean,0,2024-09-26 00:00:00+00:00,1946
mean,0,2024-09-26 18:00:00+00:00,1956
mean,0,2024-09-27 12:00:00+00:00,2000
mean,0,2024-09-28 06:00:00+00:00,2003
mean,0,2024-09-29 00:00:00+00:00,2126
mean,0,2024-09-29 18:00:00+00:00,2112
mean,0,2024-09-30 12:00:00+00:00,2131
mean,0,2024-10-01 06:00:00+00:00,2163
mean,0,2024-10-02 00:00:00+00:00,2224
mean,0,2024-10-02 18:00:00+00:00,2380
mean,0,2024-10-03 12:00:00+00:00,2482
mean,0,2024-10-04 06:00:00+00:00,2421
mean,0,2024-10-05 00:00:00+00:00,2473
mean,0,2024-10-05 18:00:00+00:00,2525
mean,0,2024-10-06 12:00:00+00:00,2607
mean,0,2024-10-07 06:00:00+00:00,2678
mean,0,2024-10-08 00:00:00+00:00,2547
mean,0,2024-10-08 18:00:00+00:00,2587
mean,0,2024-10-09 12:00:00+00:00,2795
mean,0,2024-10-10 06:00:00+00:00,2749
mean,0,2024-10-11 00:00:00+00:00,2839
mean,0,2024-10-11 18:00:00+00:00,2919
mean,0,2024-10-12 12:00:00+00:00,3022
mean,0,2024-10-13 06:00:00+00:00,3140
mean,0,2024-10-14 00:00:00+00:00,3314
mean,0,2024-10-14 18:00:00+00:00,2115
mean,0,2024-10-15 12:00:00+00:00,2079
mean,0,2024-10-16 06:00:00+00:00,2032
mean,0,2024-10-17 00:00:00+00:00,2078
mean,0,2024-10-17 18:00:00+00:00,2029
mean,0,2024-10-18 12:00:00+00:00,2062
mean,0,2024-10-19 06:00:00+00:00,2098
mean,0,2024-07-16 18:00:00+00:00,2112
mean,0,2024-07-17 12:00:00+00:00,2209
mean,0,2024-07-18 06:00:00+00:00,2269
mean,0,2024-07-19 00:00:00+00:00,2347
mean,0,2024-07-19 18:00:00+00:00,2416
mean,0,2024-07-20 12:00:00+00:00,2473
mean,0,2024-07-21 06:00:00+00:00,2551
mean,0,2024-07-22 00:00:00+00:00,2601
mean,0,2024-07-22 18:00:00+00:00,2031
mean,0,2024-07-23 12:00:00+00:00,2113
mean,0,2024-07-24 06:00:00+00:00,2177
mean,0,2024-07-25 00:00:00+00:00,2297
mean,0,2024-07-25 18:00:00+00:00,2358
mean,0,2024-07-26 12:00:00+00:00,2432
mean,0,2024-07-27 06:00:00+00:00,2502
mean,0,2024-07-28 00:00:00+00:00,2553
mean,0,2024-07-28 18:00:00+00:00,2591
mean,0,2024-07-29 12:00:00+00:00,1984
mean,0,2024-07-30 06:00:00+00:00,2012
mean,0,2024-07-31 00:00:00+00:00,2071
mean,0,2024-07-31 18:00:00+00:00,2141
mean,0,2024-08-01 12:00:00+00:00,2196
mean,0,2024-08-02 06:00:00+00:00,2359
mean,0,2024-08-03 00:00:00+00:00,2419
mean,0,2024-08-03 18:00:00+00:00,2482
mean,0,2024-08-04 12:00:00+00:00,2586
mean,0,2024-08-05 06:00:00+00:00,2601
mean,0,2024-08-06 00:00:00+00:00,2620
mean,0,2024-08-06 18:00:00+00:00,2018
mean,0,2024-08-07 12:00:00+00:00,2112
mean,0,2024-08-08 06:00:00+00:00,2177
mean,0,2024-08-09 00:00:00+00:00,2304
mean,0,2024-08-09 18:00:00+00:00,2426
mean,0,2024-08-10 12:00:00+00:00,2513
mean,0,2024-08-11 06:00:00+00:00,2609
mean,0,2024-08-12 00:00:00+00:00,2681
mean,0,2024-08-12 18:00:00+00:00,2166
mean,0,2024-08-13 12:00:00+00:00,2096
mean,0,2024-08-14 06:00:00+00:00,2236
mean,0,2024-08-15 00:00:00+00:00,2251
mean,0,2024-08-15 18:00:00+00:00,2292
mean,0,2024-08-16 12:00:00+00:00,2319
mean,0,2024-08-17 06:00:00+00:00,2358
mean,0,2024-08-18 00:00:00+00:00,2427
mean,0,2024-08-18 18:00:00+00:00,2515
mean,0,2024-08-19 12:00:00+00:00,2444
mean,0,2024-08-20 06:00:00+00:00,2486
mean,0,2024-08-21 00:00:00+00:00,2518
mean,0,2024-08-21 18:00:00+00:00,2659
mean,0,2024-08-22 12:00:00+00:00,2678
mean,0,2024-08-23 06:00:00+00:00,2742
mean,0,2024-08-24 00:00:00+00:00,2819
mean,0,2024-08-24 18:00:00+00:00,2891
mean,0,2024-08-25 12:00:00+00:00,3007
mean,0,2024-08-26 06:00:00+00:00,3165
mean,0,2024-08-27 00:00:00+00:00,2406
mean,0,2024-08-27 18:00:00+00:00,2310
mean,0,2024-08-28 12:00:00+00:00,2404
mean,0,2024-08-29 06:00:00+00:00,2421
mean,0,2024-08-30 00:00:00+00:00,2496
mean,0,2024-08-30 18:00:00+00:00,2554
mean,0,2024-08-31 12:00:00+00:00,2605
mean,0,2024-09-01 06:00:00+00:00,2655
mean,0,2024-09-02 00:00:00+00:00,2694
mean,0,2024-09-02 18:00:00+00:00,2767
mean,0,2024-09-03 12:00:00+00:00,2038
mean,0,2024-09-04 06:00:00+00:00,2065
mean,0,2024-09-05 00:00:00+00:00,2387
mean,0,2024-09-05 18:00:00+00:00,2384
mean,0,2024-09-06 12:00:00+00:00,2437
mean,0,2024-09-07 06:00:00+00:00,2590
mean,0,2024-09-08 00:00:00+00:00,2709
mean,0,2024-09-08 18:00:00+00:00,2697
mean,0,2024-09-09 12:00:00+00:00,2757
mean,0,2024-09-10 06:00:00+00:00,2704
mean,0,2024-09-11 00:00:00+00:00,2790
mean,0,2024-09-11 18:00:00+00:00,2027
mean,0,2024-09-12 12:00:00+00:00,2058
mean,0,2024-09-13 06:00:00+00:00,2047
mean,0,2024-09-14 00:00:00+00:00,2109
mean,0,2024-09-14 18:00:00+00:00,2155
mean,0,2024-09-15 12:00:00+00:00,2197
mean,0,2024-09-16 06:00:00+00:00,2242
mean,0,2024-09-17 00:00:00+00:00,2273
mean,0,2024-09-17 18:00:00+00:00,2288
mean,0,2024-09-18 12:00:00+00:00,2307
mean,0,2024-09-19 06:00:00+00:00,2352
mean,0,2024-09-20 00:00:00+00:00,2415
mean,0,2024-09-20 18:00:00+00:00,2453
mean,0,2024-09-21 12:00:00+00:00,2491
mean,0,2024-09-22 06:00:00+00:00,2525
mean,0,2024-09-23 00:00:00+00:00,2579
mean,0,2024-09-23 18:00:00+00:00,1973
mean,0,2024-09-24 12:00:00+00:00,1962
mean,0,2024-09-25 06:00:00+00:00,1927
mean,0,2024-09-26 00:00:00+00:00,1946
mean,0,2024-09-26 18:00:00+00:00,1956
mean,0,2024-09-27 12:00:00+00:00,2000
mean,0,2024-09-28 06:00:00+00:00,2003
mean,0,2024-09-29 00:00:00+00:00,2126
mean,0,2024-09-29 18:00:00+00:00,2112
mean,0,2024-09-30 12:00:00+00:00,2131
mean,0,2024-10-01 06:00:00+00:00,2163
mean,0,2024-10-02 00:00:00+00:00,2224
mean,0,2024-10-02 18:00:00+00:00,2380
mean,0,2024-10-03 12:00:00+00:00,2482
mean,0,2024-10-04 06:00:00+00:00,2421
mean,0,2024-10-05 00:00:00+00:00,2473
mean,0,2024-10-05 18:00:00+00:00,2525
mean,0,2024-10-06 12:00:00+00:00,2607
mean,0,2024-10-07 06:00:00+00:00,2678
mean,0,2024-10-08 00:00:00+00:00,2547
mean,0,2024-10-08 18:00:00+00:00,2587
mean,0,2024-10-09 12:00:00+00:00,2795
mean,0,2024-10-10 06:00:00+00:00,2749
mean,0,2024-10-11 00:00:00+00:00,2839
mean,0,2024-10-11 18:00:00+00:00,2919
mean,0,2024-10-12 12:00:00+00:00,3022
mean,0,2024-10-13 06:00:00+00:00,3140
mean,0,2024-10-14 00:00:00+00:00,3314
mean,0,2024-10-14 18:00:00+00:00,2115
mean,0,2024-10-15 12:00:00+00:00,2079
mean,0,2024-10-16 06:00:00+00:00,2032
mean,0,2024-10-17 00:00:00+00:00,2078
mean,0,2024-10-17 18:00:00+00:00,2029
mean,0,2024-10-18 12:00:00+00:00,2062
mean,0,2024-10-19 06:00:00+00:00,2098
mean,0,2024-07-16 18:00:00+00:00,2112
mean,0,2024-07-17 12:00:00+00:00,2209
mean,0,2024-07-18 06:00:00+00:00,2269
mean,0,2024-07-19 00:00:00+00:00,2347
mean,0,2024-07-19 18:00:00+00:00,2416
mean,0,2024-07-20 12:00:00+00:00,2473
mean,0,2024-07-21 06:00:00+00:00,2551
mean,0,2024-07-22 00:00:00+00:00,2601
mean,0,2024-07-22 18:00:00+00:00,2031
mean,0,2024-07-23 12:00:00+00:00,2113
mean,0,2024-07-24 06:00:00+00:00,2177
mean,0,2024-07-25 00:00:00+00:00,2297
mean,0,2024-07-25 18:00:00+00:00,2358
mean,0,2024-07-26 12:00:00+00:00,2432
mean,0,2024-07-27 06:00:00+00:00,2502
mean,0,2024-07-28 00:00:00+00:00,2553
mean,0,2024-07-28 18:00:00+00:00,2591
mean,0,2024-07-29 12:00:00+00:00,1984
mean,0,2024-07-30 06:00:00+00:00,2012
mean,0,2024-07-31 00:00:00+00:00,2071
mean,0,2024-07-31 18:00:00+00:00,2141
mean,0,2024-08-01 12:00:00+00:00,2196
mean,0,2024-08-02 06:00:00+00:00,2359
mean,0,2024-08-03 00:00:00+00:00,2419
mean,0,2024-08-03 18:00:00+00:00,2482
mean,0,2024-08-04 12:00:00+00:00,2586
mean,0,2024-08-05 06:00:00+00:00,2601
mean,0,2024-08-06 00:00:00+00:00,2620
mean,0,2024-08-06 18:00:00+00:00,2018
mean,0,2024-08-07 12:00:00+00:00,2112
mean,0,2024-08-08 06:00:00+00:00,2177
mean,0,2024-08-09 00:00:00+00:00,2304
mean,0,2024-08-09 18:00:00+00:00,2426
mean,0,2024-08-10 12:00:00+00:00,2513
mean,0,2024-08-11 06:00:00+00:00,2609
mean,0,2024-08-12 00:00:00+00:00,2681
mean,0,2024-08-12 18:00:00+00:00,2166
mean,0,2024-08-13 12:00:00+00:00,2096
mean,0,2024-08-14 06:00:00+00:00,2236
mean,0,2024-08-15 00:00:00+00:00,2251
mean,0,2024-08-15 18:00:00+00:00,2292
mean,0,2024-08-16 12:00:00+00:00,2319
mean,0,2024-08-17 06:00:00+00:00,2358
mean,0,2024-08-18 00:00:00+00:00,2427
mean,0,2024-08-18 18:00:00+00:00,2515
mean,0,2024-08-19 12:00:00+00:00,2444
mean,0,2024-08-20 06:00:00+00:00,2486
mean,0,2024-08-21 00:00:00+00:00,2518
mean,0,2024-08-21 18:00:00+00:00,2659
mean,0,2024-08-22 12:00:00+00:00,2678
mean,0,2024-08-23 06:00:00+00:00,2742
mean,0,2024-08-24 00:00:00+00:00,2819
mean,0,2024-08-24 18:00:00+00:00,2891
mean,0,2024-08-25 12:00:00+00:00,3007
mean,0,2024-08-26 06:00:00+00:00,3165
mean,0,2024-08-27 00:00:00+00:00,2406
mean,0,2024-08-27 18:00:00+00:00,2310
mean,0,2024-08-28 12:00:00+00:00,2404
mean,0,2024-08-29 06:00:00+00:00,2421
mean,0,2024-08-30 00:00:00+00:00,2496
mean,0,2024-08-30 18:00:00+00:00,2554
mean,0,2024-08-31 12:00:00+00:00,2605
mean,0,2024-09-01 06:00:00+00:00,2655
mean,0,2024-09-02 00:00:00+00:00,2694
mean,0,2024-09-02 18:00:00+00:00,2767
mean,0,2024-09-03 12:00:00+00:00,2038
mean,0,2024-09-04 06:00:00+00:00,2065
mean,0,2024-09-05 00:00:00+00:00,2387
mean,0,2024-09-05 18:00:00+00:00,2384
mean,0,2024-09-06 12:00:00+00:00,2437
mean,0,2024-09-07 06:00:00+00:00,2590
mean,0,2024-09-08 00:00:00+00:00,2709
mean,0,2024-09-08 18:00:00+00:00,2697
mean,0,2024-09-09 12:00:00+00:00,2757
mean,0,2024-09-10 06:00:00+00:00,2704
mean,0,2024-09-11 00:00:00+00:00,2790
mean,0,2024-09-11 18:00:00+00:00,2027
mean,0,2024-09-12 12:00:00+00:00,2058
